,city,Latitude,Longitude,Temperature,Humidity,Cloudiness,WindSpeed
250,sisimiut,-50.17759813995804,-84.50726118453842,41.41,88,100,15.95
251,loreto,64.0547634710993,134.18705320123894,3.25,82,73,3.38
252,brokopondo,50.4605048167233,26.719884722837094,57.25,64,93,9.07
253,kirakira,-47.49325756997799,-105.36906747144567,44.47,71,93,20.79
254,mnogovershinnyy,-87.97709549123516,50.313052030243824,-61.73,88,0,11.4
255,dickinson,57.71199976548391,-63.813333502954166,34.57,96,100,14.99
256,palmer,86.78797270091434,-0.8340651592765198,1.09,96,66,10.4
257,pontes e lacerda,-76.97397989286546,85.08655038257712,-62.09,98,77,9.69
258,tambo,-30.775093792442426,115.48589749031589,46.27,91,0,4.92
259,iskateley,-81.02093738666761,163.39313917072013,-17.45,62,81,4.07
260,palmeiras de goias,-88.22199192017379,-69.17460374130765,-51.83,81,0,16.45
261,eydhafushi,-37.986713187388816,-114.47756595566545,56.89,85,33,16.09
262,ahuimanu,-2.7601077797391724,-95.15623088257746,69.49,83,26,11.67
263,coquimbo,10.002101596174853,-61.80855757121719,89.01,64,85,3
264,borogontsy,-16.319516402923384,-163.8024171169047,77.77,82,9,19.62
265,brae,4.471077951259787,-174.39132788872087,81.55,79,100,9.87
266,cherskiy,9.094878004901744,-100.01473486621474,79.39,85,63,12.99
267,broken hill,-78.20181302707944,72.27235064220119,-60.11,69,0,14.01
268,mhango,44.94132986608213,-175.10408912681694,52.03,79,27,18.07
269,shenjiamen,74.96209792358778,4.9613791483085095,35.47,66,6,6.04
270,anori,85.36974716449012,-132.28861989611283,9.73,96,100,12.12
271,gorno-chuyskiy,-55.66695832896128,33.78270030298421,29.71,73,100,27.74
272,lata,1.5244962789534782,-156.18049462500935,80.47,69,59,11.03
273,alta floresta,-24.581115144123558,57.06076846470205,68.77,85,64,24.07
274,pokosnoye,-86.87259342461776,-152.66658501182792,-36.53,67,75,13.76
275,denpasar,89.49921547257975,61.51686848530716,9.73,94,100,11.09
276,kavieng,23.32514623881788,-57.54549220401532,81.91,69,100,9.71
277,darnah,75.25720316068819,-46.248289617778255,-17.81,98,100,13.17
278,eskasem,-78.69344109633398,-44.57231165858386,-9.71,80,79,16.05
279,praia da vitoria,-55.80209191258409,-118.761021039592,37.45,76,100,26.62
280,rubtsovsk,-73.37712524621547,161.8392578118632,-37.97,94,95,10.14
281,sao gabriel da cachoeira,-49.182343971600844,31.731527531656837,39.25,93,96,38.56
282,tanda,-57.549593394159906,103.87294705609958,29.35,95,100,22.03
283,berlevag,68.36086107525793,87.61469185398215,32.23,98,100,2.49
284,lloydminster,-85.91254072556872,62.682725340122204,-65.69,93,19,12.56
285,purpe,88.7439873208898,-178.0024023528328,4.51,97,89,9.49
286,vila,30.392550235221208,29.44397750727046,75.2,73,0,12.75
287,uruzgan,83.73181293644197,-132.38062115333008,6.67,97,100,14.38
288,teneguiban,-53.00996879946189,125.72945017833189,32.41,76,99,25.09
289,sorvag,-35.35172840124792,159.3585118647827,61.03,62,0,9.48
290,khvoynaya,74.31261096154313,98.66159436883856,1.99,98,59,4.97
291,yulara,21.914636790112482,25.31952335120414,79.03,17,0,9.97
292,deputatskiy,-8.319287619938962,107.09512980772558,76.87,86,86,17.49
293,tazovskiy,24.337103708794572,-85.4162668120464,82.63,79,8,14.5
294,pathein,-4.055816595629139,66.5870822133432,80.65,78,99,6.5
295,tuatapere,-46.94544209239462,-24.817571621850192,33.85,70,100,18.84
296,murwara,6.682059634490756,65.61671220490953,83.71,73,54,6.35
297,antofagasta,56.84147969382846,155.6563271460264,34.03,67,100,22.43
298,araouane,-45.53593991159006,26.636901736755192,48.43,89,100,39.78
299,nipawin,-22.901945827144914,2.8417678761750267,63.91,87,0,14.8
300,clyde river,1.1947774781248341,-79.48158748633297,80.6,83,75,9.17
301,el faiyum,1.2151906285314027,-19.22763554009697,79.57,81,0,12.33
302,golfito,-17.562773191593536,-90.5477965570561,65.71,73,68,14.19
303,camacha,7.559227221732428,167.19080718428864,84.79,71,100,11.03
304,bay roberts,33.82778674064848,101.2316076980818,20.89,76,45,1.17
305,bandrele,40.55379187144689,-152.21404100265553,63.91,76,68,24.87
306,talnakh,25.769300699086244,39.17932926873647,82.81,20,100,6.57
307,kalabo,-27.021000366093794,-149.95789748576553,68.23,83,42,11.35
308,tumannyy,-40.9602636916334,153.44967420454685,57.43,81,92,15.18
309,mikuni,-9.47698422249293,94.81569098144661,77.23,77,88,20.47
310,port lincoln,-47.32448402635451,-91.81642705690646,44.11,93,100,30.87
311,umzimvubu,-45.9974093833984,-12.176964983854305,35.11,76,99,15.37
312,bambous virieux,-71.88882950207494,159.0038304565295,-36.17,89,0,16.56
313,creel,23.933213032695406,-39.753836626580664,77.59,72,0,18.17
314,vilhena,-2.2201510250643963,37.772452925864854,75.97,52,0,10.64
315,gurupa,-19.50406833958415,90.41741395912652,72.91,79,38,21.22
316,kitsuki,65.66866797600531,-146.6970021376836,8.83,81,0,12.08
317,moncton,-23.621643267873765,-168.24043282545892,71.83,82,18,16.2
318,kahului,-48.32418129725734,168.2621059481536,48.07,90,100,1.57
319,talcahuano,-78.88930741414943,165.26731314094792,-17.99,55,91,12.05
320,kenai,64.93187352116811,147.7260957543234,7.39,96,100,3.95
321,geraldton,21.869337480104164,92.04587242277324,74.35,92,22,3.29
322,teguise,87.09286340604459,-120.20588320148048,10.99,94,100,11.26
323,zhanaozen,31.966055331824947,123.88892811638976,65.89,81,70,22.03
324,nanortalik,36.09735094870466,69.18739867188114,47.17,58,0,0.96
325,dunedin,50.90293192211658,-6.6500898150525245,56.89,87,100,26.63
326,east london,-85.93538874260679,-146.54640208557183,-18.17,86,100,4.24
327,makakilo city,73.805257448372,178.09962531584438,32.59,93,100,10.17
328,mouila,46.44036047310789,-64.7324744230339,57.2,62,40,12.75
329,conceicao do araguaia,-81.46868260626663,-178.59760905676407,-10.25,91,100,11.95
330,nizhniy tsasuchey,-21.461030377214385,-108.18172463525616,67.51,78,37,19.96
331,jishou,-13.586396680450463,10.18209475637454,70.75,83,0,14.75
332,chesterville,-74.34288575115812,149.57894099895435,-55.25,95,20,14.6
333,chiredzi,72.17430880737274,167.27666687324296,31.69,90,96,12.13
334,boyuibe,-71.67506378965055,-106.29268458537769,24.67,89,100,9.94
335,eldikan,-52.67377433265602,-128.22399638359337,37.45,74,100,27.77
336,pinheiro,26.90478193551185,23.18005246354653,82.81,26,27,12.84
337,price,-56.95346320583476,121.93935079499221,28.81,81,100,24.3
338,mount isa,-12.914718252586752,2.149999038985868,66.61,87,100,12.51
339,wagar,8.466603719390747,-138.38641604129157,81.37,79,100,10.84
340,longyearbyen,12.24841515751531,-108.58768174257585,81.55,79,64,9.47
341,sentyabrskiy,44.954438695439364,126.12568868441309,39.43,33,4,6.74
342,caibarien,41.835306926381605,-71.33631698617106,63,41,1,5.82
343,olafsvik,-21.17634027232458,-141.73221847860208,75.25,87,31,10.91
344,plettenberg bay,71.25059876980296,-43.04820262561225,-18.71,94,2,8.34
345,mao,81.65222004324394,-2.0092975443302237,11.17,94,93,9.05
346,stromness,-69.86176528695181,-77.96449046098279,32.23,92,100,7.4
347,riverton,71.20617612512655,34.70316206492652,38.89,73,100,4.06
348,prince rupert,-89.26792994219223,-90.29240759738903,-55.97,80,26,8.16
349,simao,-20.325319221355528,-17.758373592858504,69.67,76,56,8.45
350,pisco,79.32866599701188,-34.944947772038546,-7.55,83,39,21.7
351,tamandare,15.988780144395648,29.105489853455254,86.59,45,74,8.25
352,rio gallegos,-37.203706901475954,-26.379950312359625,52.03,64,36,30.6
353,caravelas,51.6741261769896,152.5501780648167,41.23,70,100,31.44
354,rusape,-72.57281634782512,-4.306419216314254,-5.39,73,100,12.64
355,hovd,77.11584760478749,152.45831709454893,27.91,89,100,12.17
356,one hundred mile house,34.26915504615076,-41.43231482419736,73.81,73,6,15.98
357,avera,-75.38741004790138,0.962057202146525,-28.61,91,30,22.53
358,gao,-69.59066454915639,72.74523716299385,-12.95,77,0,23.93
359,portland,45.127081694406456,-19.25764283928811,57.61,81,100,19.8
360,wanning,52.79698620187713,162.35683774430026,41.95,55,0,31.89
361,pirdop,62.13322295304195,126.18262722447025,16.03,98,91,4.85
362,mizdah,-28.30203436841142,7.98365014780353,63.01,86,0,12.4
363,menongue,2.8725707669277654,27.343246366093467,69.67,97,100,2.51
364,camabatela,-7.558300576007824,-47.11168946664125,93.2,49,97,3.36
365,attawapiskat,-33.83872725915853,-177.44704942590658,61.21,81,1,22.93
366,port hedland,85.92145971476839,-50.13990006431786,10.09,89,100,6.95
367,higuey,-19.055228231363415,-1.415839675025751,65.17,86,50,14.63
368,salalah,-34.22204219190085,-19.21073829823922,55.09,80,100,23.88
369,hammerfest,26.783254423062516,113.06832389176964,61.03,74,49,6.13
370,bereda,68.211146991085,-140.47847369965982,15.13,82,2,3.37
371,lagoa,-31.145589979371834,-23.52326697273415,61.03,83,73,23.78
372,carnarvon,2.4646577902387747,-166.57276115820068,82.27,75,100,12.14
373,olpad,6.713407688456712,-146.2779840674101,80.83,75,63,12.32
374,nguiu,-66.95299432908438,-75.31333747587647,33.31,93,100,19.69
375,haibowan,-72.25490251526199,-67.57480584489402,24.67,94,100,11.53
376,kanye,-7.151020791301079,29.293185441468893,72.01,54,1,3.3
377,shiringushi,-68.47583357401942,96.86053656465418,-34.37,96,100,22.61
378,bireun,69.76033129226593,-5.970509325054621,42.31,70,0,6.79
379,ajaccio,-22.75704655870436,-69.56602235394824,87.31,5,0,10.91
380,rudnyy,58.509281983967355,-22.79410278673234,48.25,76,77,25.11
381,hasaki,16.130610938323244,24.357870098951395,86.05,38,84,10.36
382,milas,30.802219168355222,-130.2398700695109,67.87,76,87,6.88
383,keti bandar,55.1493221895378,-13.528919691050305,53.47,72,83,17.79
384,abu samrah,-77.65046361159648,122.28610243576878,-62.09,85,0,13.64
385,mezen,-25.458098155650987,176.60760644240395,67.87,69,0,14.55
386,yanan,75.24830235543666,-95.28916994406686,5,84,90,18.34
387,fortuna,-51.26326509581187,-16.115042630842566,25.93,69,100,15.84
388,prudentopolis,63.658466675621725,-22.30911608623768,51.8,66,90,34.45
389,yanaul,-43.33695034269369,-15.999455823633326,43.93,82,67,16.27
390,tartki,33.93669088632133,90.952795458585,18.73,45,10,2.78
391,caninde,46.0289085219093,-74.99131142769407,49.51,57,0,9.36
392,gigmoto,-7.957551731866644,-106.25872478192395,72.91,75,92,16.54
393,niihama,28.208959698174596,33.23246144212487,80.6,78,75,12.75
394,derzhavinsk,-54.95960806824881,35.54183876603449,30.43,72,100,28.11
395,porto seguro,-48.31080531837627,-35.92076566587042,31.87,75,100,10.61
396,bemidji,83.51309646859175,-126.68160571773322,9.37,94,100,13.09
397,sambava,-53.800470232838144,153.52695121012465,42.31,78,35,18.37
398,neuquen,77.26294496634185,-50.9496843396378,-7.01,96,100,20.51
399,carutapera,-34.00599340762627,111.67326942608412,57.07,63,20,14.57
400,oudtshoorn,35.548768804276946,-58.78374489659777,76.69,77,100,3.7
401,alice town,-16.37575718185913,-125.85258570858969,76.51,74,96,20.25
402,mossendjo,86.79676674638773,-105.75499251668082,9.91,95,100,9.48
403,svetlaya,-66.36110910921808,114.41231345417754,8.29,86,100,4.21
404,cabanas,28.198989512236423,-164.37055352211894,78.13,81,100,9.12
405,nouakchott,21.763802816592616,-170.5390428084528,81.73,79,0,16.36
406,ferme-neuve,22.628931265303038,-165.14786035084632,79.57,79,96,17.19
407,luang prabang,-77.56224329340534,95.33044490297993,-66.95,100,91,5.8
408,fugen,37.976912928815196,-159.26479541173086,64.63,74,96,14.83
409,impfondo,-14.826512145979706,28.638223309758132,75.97,29,8,8.78
410,picos,-59.499760407758586,-100.13957640929222,39.61,84,91,37.8
411,tambura,70.78894943645602,-52.34668128806872,21.43,59,100,13.09
412,kampong thum,78.03957252520095,-139.14271097717074,27.37,96,100,9.51
413,grand river south east,-34.242117955963,-46.494274075604125,57.25,61,100,11.71
414,pahrump,24.53456270469283,-97.72265383074989,82.45,79,0,16.72
415,aflu,-86.83367670264778,-53.67330900321092,-48.05,75,0,24.8
416,salta,-29.896472451278967,-116.17635168708648,62.11,65,96,11.76
417,high prairie,-34.37316436530783,-162.70272528857572,58.15,75,80,10.96
418,dabat,-42.729624396036805,-31.103435562799262,42.49,69,84,33.03
419,grand baie,-33.28864806836632,43.01701258337337,61.75,71,81,10.82
420,maneadero,7.15061223625797,-131.01195332415182,79.03,75,89,12.32
421,moranbah,-52.77574048991282,-95.12436628224229,41.95,93,100,30.58
422,souillac,29.125023590758005,-26.53861711725628,73.63,61,3,9.9
423,haines junction,-32.007919583935355,-158.32272385688282,60.67,71,92,12.03
424,necochea,36.65398571025648,-37.58571470831646,72.01,82,48,21.53
425,ogbomosho,46.14325540578699,168.24916863467905,48.61,87,94,26.46
426,pimentel,52.85083311742281,-76.75291264766695,40.87,63,53,3.24
427,cabo san lucas,-1.9369285345560314,-160.84673981696932,81.55,73,75,11.37
428,kungurtug,2.7358894797684314,15.344738788255427,70.57,98,88,1.97
429,horta,-64.99699382804468,71.19902361525021,3.79,92,100,17.61
430,kamenskoye,17.591533549422124,60.397665452503446,82.63,81,100,14.14
431,mehamn,74.67468005479353,168.5785844465596,29.71,87,73,2.55
432,pangobilian,-33.00631130162482,11.69677540022542,63.01,86,0,11.01
433,garango,-37.40396739947562,-17.232706914861495,54.01,65,100,34.36
434,kruisfontein,62.26897012434608,128.17482093590638,13.33,96,94,5.36
435,itabira,-6.965858157530306,38.972091601456185,78.8,88,20,6.93
436,serrinha,43.247909419044845,1.85907661271321,59,62,25,5.82
437,ambodifototra,69.07624620466132,-43.6663433597262,-12.59,82,0,7.95
438,nenjiang,-10.853480122531963,74.1696645948534,81.19,79,97,18.12
439,alice springs,-3.682108245390367,115.03977405755569,74.71,90,100,2.16
440,taksimo,-12.817965146416697,99.24703715771346,76.69,70,97,18.2
441,isa khel,38.3389587739064,48.90628807441061,59,100,0,2.24
442,lluta,-7.619717005854724,-150.24264541161276,80.65,74,20,15.55
443,alzamay,38.785115426067165,-99.73461517258261,62.6,31,1,25.28
444,padang,40.27472774734835,134.33705566755606,55.09,55,0,14.3
445,chicama,72.26362036201331,40.385721495830154,36.73,79,69,11.41
446,inuvik,86.5910733409278,57.575553876223495,2.89,93,100,7.32
447,farah,-46.21307614127122,-50.18922467241862,46.27,78,98,25.13
448,corinto,-76.2206586493923,-93.30673900946442,5.95,94,97,8.86
449,sinjah,-56.854094823711584,112.16584832082066,31.51,97,100,29.5
450,tabou,46.492650966389874,-104.31205101238324,42.8,56,75,12.75
451,milkovo,-30.121255918260353,0.8552584887401053,64.45,76,0,3.45
452,touros,-31.84278858601236,-77.14125995411356,54.91,65,77,5.81
453,camocim,69.60672828512688,-122.14809437249409,11.17,79,0,8.51
454,bonavista,14.043029205036206,22.333906982625507,81.37,48,56,3.25
455,shieli,65.48951099788061,-58.892102184032396,36.19,75,50,10.35
456,lamu,43.42369875094025,13.587286136458687,66,99,67,1.01
457,gazanjyk,74.21738108004462,-50.20990463715373,-5.21,97,100,15.49
458,kavaratti,-66.94582011833994,65.6134405839151,3.43,71,100,16.15
459,santa isabel do rio negro,4.190697380527993,-56.25580623202653,94.51,39,34,5.68
460,sinnamary,-15.931600522137131,159.74487589241141,73.45,73,83,19.5
461,stevens point,52.967189078506976,138.31936806535458,29.17,58,94,1.74
462,male,33.922782699891926,-21.187213586203995,68.77,58,4,7.89
463,inyonga,-8.388368748477845,96.59898897437773,77.41,74,100,19.94
464,stephenville,56.38194445459871,-158.07034832324874,46.4,70,90,17.22
465,halifax,47.437497930270524,-103.12787726142804,39.2,80,90,16.11
466,ati,61.1132348723109,-146.04041146265592,39,47,90,6.93
467,maumere,-73.26280612898276,167.44006720131915,3.43,92,100,4.85
468,paso de los toros,-15.22524917628185,-60.116936860961474,97.03,33,32,2.87
469,waingapu,-75.80194838978493,98.28112554355658,-68.75,100,57,3.12
470,launceston,-14.152883314360608,-74.11923713268864,55.27,48,89,3.51
471,xuddur,69.5364983046093,52.643204409161456,35.47,79,100,20.97
472,lavrentiya,-16.97189300325749,-49.907899179800665,97.93,13,10,7.64
473,bristol,4.855299966474078,73.3429077109785,84.43,66,100,2.06
474,georgetown,16.70319337795594,144.4620295270973,82.09,78,21,12.6
475,ustka,89.78590701081114,154.4507464002029,9.01,94,100,10.12
476,nizwa,38.89564614866691,-150.96456894167738,65.35,75,69,20.53
477,tupik,-67.35131482351018,60.2821453711251,5.05,59,100,24.18
478,tarko-sale,-10.3921014911232,-177.6866765021666,82.45,73,59,10.74
479,bilma,-29.661391994726486,-150.27192647384555,64.27,78,21,17.43
480,kardymovo,-27.22868424930833,-85.84324094764982,61.03,70,67,7.37
481,meulaboh,65.0030886852364,130.82122499038195,4.69,90,8,3.18
482,warqla,40.43398304598011,-31.620994312561322,70.21,89,81,24.12
483,ketchenery,70.25611728221867,-0.3584976317719395,41.41,66,0,8.13
484,palm coast,-59.311148332398595,41.34375328825263,27.73,84,100,19.74
485,kainantu,-40.58684023729598,-2.800464467785872,51.85,90,100,29.47
486,baffa,67.88022906511608,157.6463896697723,16.39,96,100,4.81
487,half moon bay,-28.578899527221118,142.69968472694853,71.83,23,26,12
488,porto novo,-3.2875721025276192,32.57572998278823,80.11,33,51,2.31
489,parkes,-69.12656117414326,77.06838642963817,-17.09,80,0,2.91
490,zheleznodorozhnyy,-59.15822063121506,-92.20251987845212,39.79,92,100,39.22
491,kalisz,-62.61538896663345,-108.64336809482765,34.21,95,100,24.75
492,ostersund,28.40219207449566,123.86303945576941,71.29,80,76,22.07
493,tres arroyos,-4.675822387415963,-61.61944329343345,95.05,40,78,2.23
494,kiruna,57.92869363475239,111.68735411445533,33.67,83,98,5.26
495,petropavlovsk-kamchatskiy,-12.771564427036594,165.21349021940193,78.49,80,88,11.99
496,kieta,-54.82193687227627,-135.2166369005637,31.33,77,100,23.8
497,smirnykh,-12.020921352604717,-54.41167591193653,100.81,25,57,2.4
498,tacarigua,55.872758989785865,100.68043374562978,36.01,82,38,3.21
499,dianopolis,-12.490058046051303,114.14773556796632,77.59,78,52,13.29
